2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
[7473/10000][26186397/100000000]  episode: 1076  episode reward: 1966.0  episode len: 23291 
Loss: 0.6952348053900151				Surrogate Loss: 0.009414898721213665				Value Loss: 1.3716398113818273				Entropy: 0.47432553108225817			
Loss: 0.9222477340325992				Surrogate Loss: -0.0008700823688849885				Value Loss: 1.8462356341533848				Entropy: 0.3260662068683315			
Loss: 0.9887799989940912				Surrogate Loss: -0.00017670302982951704				Value Loss: 1.9779134015798385				Entropy: 0.4019589211170056			
[742/10000][26209665/100000000]  episode: 1077  episode reward: 1995.0  episode len: 23269 
Loss: 0.6284048305012992				Surrogate Loss: -0.0033934665853879403				Value Loss: 1.2635965926134103				Entropy: 0.36583294433065616			
Loss: 0.987242743214729				Surrogate Loss: -0.0008743205932010985				Value Loss: 1.9762341272976587				Entropy: 0.34820968175982214			
[7720/10000][26236642/100000000]  episode: 1078  episode reward: 2341.0  episode len: 26978 
Loss: 0.5554810147397236				Surrogate Loss: -0.007038692604021918				Value Loss: 1.12503941207979				Entropy: 0.4491213118033976			
Loss: 1.0339302228654088				Surrogate Loss: -0.008343809952417918				Value Loss: 2.08454806690846				Entropy: 0.3082971859788656			
Loss: 0.6845529845037418				Surrogate Loss: -0.0031535206393129168				Value Loss: 1.3754130070109611				Entropy: 0.3600330824478074			
[986/10000][26259907/100000000]  episode: 1079  episode reward: 1951.0  episode len: 23266 
Loss: 1.376776209549514				Surrogate Loss: 0.007815365072895191				Value Loss: 2.737921674315963				Entropy: 0.4129472149856576			
[7602/10000][26276522/100000000]  episode: 1080  episode reward: 1358.0  episode len: 16616 
==============================================
Evaluating...
episode 1 reward: 2296.0
episode 2 reward: 2343.0
episode 3 reward: 2342.0
average score: 2327.0
==============================================
Loss: 1.0007274372170185				Surrogate Loss: 3.133180734214686e-05				Value Loss: 2.001392214110023				Entropy: 0.37970098851494494			
Loss: 0.652889747238541				Surrogate Loss: 0.0083758710351749				Value Loss: 1.2890277486892059				Entropy: 0.30354216657119526			
Loss: 0.405195148013705				Surrogate Loss: -0.0042517375780979924				Value Loss: 0.8188937742880119				Entropy: 0.38872208810476283			
[4589/10000][26303508/100000000]  episode: 1081  episode reward: 2334.0  episode len: 26987 
Loss: 0.8572515187266521				Surrogate Loss: -0.005547594165209155				Value Loss: 1.725598221980825				Entropy: 0.4099269170347635			
Loss: 0.6901661957766939				Surrogate Loss: -0.004419895637293964				Value Loss: 1.3891721826572334				Entropy: 0.294522004077371			
Loss: 0.46047046567437727				Surrogate Loss: -0.002216753122846486				Value Loss: 0.9253744391000844				Entropy: 0.36837291989365983			
[1560/10000][26330478/100000000]  episode: 1082  episode reward: 2340.0  episode len: 26971 
Loss: 0.47937096257953926				Surrogate Loss: -0.01329099975130341				Value Loss: 0.9853239255153969				Entropy: 0.3111626113234787			
Loss: 1.0307393790315984				Surrogate Loss: 0.0019538325002171155				Value Loss: 2.057571095957621				Entropy: 0.3440421503251061			
[8183/10000][26357100/100000000]  episode: 1083  episode reward: 2220.0  episode len: 26623 
Loss: 1.3638154590613374				Surrogate Loss: 0.0077802995537772195				Value Loss: 2.7120703209941794				Entropy: 0.4741016937242686			
Loss: 1.5884423402627186				Surrogate Loss: -0.007404142726726739				Value Loss: 3.1916929658391924				Entropy: 0.30907405439008423			
Loss: 1.001289064991329				Surrogate Loss: -0.006077791326695785				Value Loss: 2.0147337063341055				Entropy: 0.44054963110902307			
[1478/10000][26380394/100000000]  episode: 1084  episode reward: 1981.0  episode len: 23295 
Loss: 0.5277138716941271				Surrogate Loss: -0.003682572007232358				Value Loss: 1.0627928872552597				Entropy: 0.36984672198701196			
Loss: 0.5674337798128978				Surrogate Loss: 0.006060786034819164				Value Loss: 1.1227459904277326				Entropy: 0.32844670785360724			
[8081/10000][26406996/100000000]  episode: 1085  episode reward: 2299.0  episode len: 26603 
Loss: 0.5678872950341397				Surrogate Loss: -0.0007110769910791381				Value Loss: 1.1371967415513908				Entropy: 0.4710454181914167			
Loss: 0.6960322814691102				Surrogate Loss: -0.004242437522794272				Value Loss: 1.4005494402189813				Entropy: 0.26593499895687306			
Loss: 0.7885442788612002				Surrogate Loss: -0.005668711738557802				Value Loss: 1.5884259802914773				Entropy: 0.35737773933492467			
[1355/10000][26430269/100000000]  episode: 1086  episode reward: 1934.0  episode len: 23274 
Loss: 0.9412977160337019				Surrogate Loss: -0.009540661452177268				Value Loss: 1.9016767544129654				Entropy: 0.35948591996367135			
Loss: 0.7334765512772137				Surrogate Loss: -0.005495987497835388				Value Loss: 1.4779450812288193				Entropy: 0.3531976299647029			
[8340/10000][26457253/100000000]  episode: 1087  episode reward: 2320.0  episode len: 26985 
Loss: 0.7278182234235832				Surrogate Loss: 0.003061820925519813				Value Loss: 1.4495128068432481				Entropy: 0.46657615438854083			
Loss: 0.5728193246914178				Surrogate Loss: -0.0015338763928450364				Value Loss: 1.1487063983035404				Entropy: 0.26445901632875			
Loss: 1.0466613242992204				Surrogate Loss: 0.0010824014725941764				Value Loss: 2.091157844970283				Entropy: 0.37722698977496777			
[1633/10000][26480545/100000000]  episode: 1088  episode reward: 1978.0  episode len: 23293 
Loss: 1.207854207012508				Surrogate Loss: -0.005343855542657588				Value Loss: 2.42639613955358				Entropy: 0.37363150077579454			
Loss: 0.7021056664795468				Surrogate Loss: 0.007227288407551561				Value Loss: 1.3897567522402				Entropy: 0.31610237194509444			
[8246/10000][26507157/100000000]  episode: 1089  episode reward: 2271.0  episode len: 26613 
Loss: 0.7562807360894845				Surrogate Loss: -0.008056095471321105				Value Loss: 1.5286736636415994				Entropy: 0.4760409483491473			
Loss: 0.8942523549961587				Surrogate Loss: -0.014935215984342267				Value Loss: 1.8183751475178886				Entropy: 0.27516259618290706			
Loss: 0.8900121331500113				Surrogate Loss: 0.003766088107130247				Value Loss: 1.7724920904893349				Entropy: 0.3402784156836827			
[4842/10000][26533752/100000000]  episode: 1090  episode reward: 2297.0  episode len: 26596 
Loss: 0.8002117139436419				Surrogate Loss: -0.004242764416745551				Value Loss: 1.608908964047173				Entropy: 0.41549696868248825			
Loss: 1.38922777809826				Surrogate Loss: -0.00185252168128111				Value Loss: 2.782160597199734				Entropy: 0.25798933812266334			
[1476/10000][26550385/100000000]  episode: 1091  episode reward: 1190.0  episode len: 16634 
Loss: 1.4758869905633314				Surrogate Loss: -0.0018352205317521458				Value Loss: 2.955444422159123				Entropy: 0.3382181093415481			
Loss: 0.8364288065360608				Surrogate Loss: -0.004269659181970142				Value Loss: 1.681396928968059				Entropy: 0.32899935768578015			
[8097/10000][26577005/100000000]  episode: 1092  episode reward: 2294.0  episode len: 26621 
Loss: 0.961453199858069				Surrogate Loss: 0.007686632131646693				Value Loss: 1.9075331368498274				Entropy: 0.5407055565946343			
Loss: 1.0931558526996838				Surrogate Loss: -0.0044881687040639025				Value Loss: 2.195288041441557				Entropy: 0.2741546754016376			
[1401/10000][26590308/100000000]  episode: 1093  episode reward: 1099.0  episode len: 13304 
Loss: 1.4999785733488937				Surrogate Loss: 0.011906236251642438				Value Loss: 2.9761446778266576				Entropy: 0.37000185387328155			
Loss: 0.7442443131731152				Surrogate Loss: 0.0047028986933493515				Value Loss: 1.4790828240468095				Entropy: 0.38356359302355597			
[4690/10000][26613596/100000000]  episode: 1094  episode reward: 1994.0  episode len: 23289 
Loss: 0.6182057445609913				Surrogate Loss: -0.007901144824154011				Value Loss: 1.2522137727011768				Entropy: 0.4722252715316722			
Loss: 0.5217723670657622				Surrogate Loss: -0.00556558419795045				Value Loss: 1.054675906050926				Entropy: 0.3120364891934604			
Loss: 0.5319105536253129				Surrogate Loss: -0.003111426671292517				Value Loss: 1.0700439665536703				Entropy: 0.4345835451731082			
[1670/10000][26640575/100000000]  episode: 1095  episode reward: 2329.0  episode len: 26980 
Loss: 0.9145536286799226				Surrogate Loss: -0.011555963212840711				Value Loss: 1.8522191859741328				Entropy: 0.36297082058390684			
Loss: 0.5030356507977958				Surrogate Loss: -0.0027405345714444688				Value Loss: 1.0115523689844912				Entropy: 0.3551969170960088			
[4949/10000][26663853/100000000]  episode: 1096  episode reward: 1943.0  episode len: 23279 
Loss: 1.0392380165298443				Surrogate Loss: 0.004249425587255212				Value Loss: 2.0699771827233677				Entropy: 0.4034300650937685			
Loss: 0.7001580108353405				Surrogate Loss: -0.0020044668947967856				Value Loss: 1.4043249560811557				Entropy: 0.30057989493539816			
Loss: 0.9305734239552748				Surrogate Loss: -0.0006791824558232841				Value Loss: 1.8625052160197342				Entropy: 0.49976034688019316			
[1927/10000][26690830/100000000]  episode: 1097  episode reward: 2317.0  episode len: 26978 
Loss: 0.8099488971785904				Surrogate Loss: -0.005201544810461957				Value Loss: 1.6303008778934691				Entropy: 0.3832654637531702			
Loss: 0.47769827758534816				Surrogate Loss: -0.0020957284604887633				Value Loss: 0.9595880099030677				Entropy: 0.3490399057210539			
[8905/10000][26717807/100000000]  episode: 1098  episode reward: 2336.0  episode len: 26978 
Loss: 0.4413118715591931				Surrogate Loss: -0.008529703160981469				Value Loss: 0.8996831499448151				Entropy: 0.5082555379910795			
Loss: 0.4741411574920707				Surrogate Loss: -0.007183712287454917				Value Loss: 0.9626497402497816				Entropy: 0.3051437253399595			
Loss: 0.3562533403714874				Surrogate Loss: -0.0011226069528376395				Value Loss: 0.7147518937018063				Entropy: 0.3736975219297387			
[5901/10000][26744802/100000000]  episode: 1099  episode reward: 2341.0  episode len: 26996 
Loss: 0.3037988663018147				Surrogate Loss: -0.00394284361694311				Value Loss: 0.6154834160656623				Entropy: 0.3990586958778929			
Loss: 0.6152194531426006				Surrogate Loss: 0.002421750911872181				Value Loss: 1.2255954084506187				Entropy: 0.313002189432316			
[9189/10000][26768089/100000000]  episode: 1100  episode reward: 1976.0  episode len: 23288 
Loss: 1.0185133663779127				Surrogate Loss: -0.0024220569286931425				Value Loss: 2.041870850974902				Entropy: 0.43919916060868974			
Loss: 0.6737287460122159				Surrogate Loss: -0.002676436860888733				Value Loss: 1.3528103656375552				Entropy: 0.2844478925196462			
Loss: 0.6817721044899095				Surrogate Loss: -0.010279843480560704				Value Loss: 1.384103894163668				Entropy: 0.3774407628970739			
[6182/10000][26795081/100000000]  episode: 1101  episode reward: 2337.0  episode len: 26993 
Loss: 0.6230645926898095				Surrogate Loss: -0.006043292000784712				Value Loss: 1.25821577015729				Entropy: 0.4204262309480861			
Loss: 0.8426255363332416				Surrogate Loss: -0.0017442753671191831				Value Loss: 1.6887396294698351				Entropy: 0.30648941921496453			
Loss: 0.412571740867932				Surrogate Loss: -0.003698167724164391				Value Loss: 0.8325398139556106				Entropy: 0.39371388006097036			
[2801/10000][26821699/100000000]  episode: 1102  episode reward: 2274.0  episode len: 26619 
Loss: 0.6548551266816304				Surrogate Loss: -0.006550159046752594				Value Loss: 1.3228105670174652				Entropy: 0.3817341494343539			
Loss: 1.4551820912011333				Surrogate Loss: -0.009047716929800746				Value Loss: 2.9284596104721508				Entropy: 0.4214065566644656			
[9423/10000][26848320/100000000]  episode: 1103  episode reward: 2289.0  episode len: 26622 
Loss: 0.922441966284905				Surrogate Loss: -0.0011930277291656083				Value Loss: 1.8472699879582921				Entropy: 0.5076816376306368			
Loss: 1.0199204372775814				Surrogate Loss: -0.002906239660960409				Value Loss: 2.0456533523714464				Entropy: 0.3247406826295169			
Loss: 0.8276187434723762				Surrogate Loss: -0.006507462191446434				Value Loss: 1.66825240608896				Entropy: 0.4284656440982888			
[6029/10000][26874925/100000000]  episode: 1104  episode reward: 2264.0  episode len: 26606 
Loss: 1.0330461776932647				Surrogate Loss: -0.002510723583501981				Value Loss: 2.071113804602441				Entropy: 0.44870498066045933			
Loss: 1.0048475954162501				Surrogate Loss: 0.002784680097808217				Value Loss: 2.004125832336546				Entropy: 0.3270907025699134			
[9307/10000][26898202/100000000]  episode: 1105  episode reward: 1956.0  episode len: 23278 
Loss: 0.9866951649885422				Surrogate Loss: 0.008447323102935438				Value Loss: 1.956495674225165				Entropy: 0.4373361983754305			
Loss: 0.7790742916018928				Surrogate Loss: 0.0018544953112729684				Value Loss: 1.5544395943895561				Entropy: 0.30026014335308066			
Loss: 0.8180496906441271				Surrogate Loss: -0.011634523023793805				Value Loss: 1.6593684166877294				Entropy: 0.3639969420008203			
[6277/10000][26925171/100000000]  episode: 1106  episode reward: 2323.0  episode len: 26970 
Loss: 0.6561786670808378				Surrogate Loss: -0.006976503474510922				Value Loss: 1.3263103479248688				Entropy: 0.3845919622787623			
Loss: 0.5219268161068892				Surrogate Loss: -0.007427198257535227				Value Loss: 1.0587080306225363				Entropy: 0.28294160915054417			
Loss: 1.1052126447413728				Surrogate Loss: -0.0007440634623386748				Value Loss: 2.211913412325129				Entropy: 0.39241245495336663			
[2878/10000][26951771/100000000]  episode: 1107  episode reward: 2288.0  episode len: 26601 
Loss: 1.0384140563285886				Surrogate Loss: -0.0031388889801406156				Value Loss: 2.083105892503385				Entropy: 0.3821693901350892			
Loss: 1.215749669725954				Surrogate Loss: 0.005369022717587459				Value Loss: 2.4207612969659187				Entropy: 0.32696729796126567			
[9856/10000][26978748/100000000]  episode: 1108  episode reward: 2345.0  episode len: 26978 
Loss: 0.6584125536143964				Surrogate Loss: -0.01097296457572297				Value Loss: 1.3387710436755929				Entropy: 0.3664312321595385			
Loss: 0.9251359998580565				Surrogate Loss: 0.020725339535729435				Value Loss: 1.8088213276373286				Entropy: 0.29731423119182004			
Loss: 0.9348348726120301				Surrogate Loss: -0.006327575740728281				Value Loss: 1.8823248907838626				Entropy: 0.3625159736966692			
[3142/10000][27002033/100000000]  episode: 1109  episode reward: 1994.0  episode len: 23286 
Loss: 0.816916687509034				Surrogate Loss: -0.007521881095942166				Value Loss: 1.6488771392122943				Entropy: 0.3434251262884575			
Loss: 1.0540870234546227				Surrogate Loss: 0.005768503610445506				Value Loss: 2.0966370440655666				Entropy: 0.3250971809414215			
[9749/10000][27028639/100000000]  episode: 1110  episode reward: 2290.0  episode len: 26607 
==============================================
Evaluating...
episode 1 reward: 2342.0
episode 2 reward: 2349.0
episode 3 reward: 2284.0
average score: 2325.0
==============================================
Loss: 1.3884819773404773				Surrogate Loss: 0.0040140904485428085				Value Loss: 2.7689357660694203				Entropy: 0.45227018034286764			
Loss: 1.2837190846735056				Surrogate Loss: -0.005845395144660923				Value Loss: 2.5791289597449873				Entropy: 0.28950430827457146			
Loss: 0.6319090089860591				Surrogate Loss: 0.0010998632130452646				Value Loss: 1.2616182910182785				Entropy: 0.3207503983726742			
[3044/10000][27051933/100000000]  episode: 1111  episode reward: 1996.0  episode len: 23295 
Loss: 0.6857516989109727				Surrogate Loss: -0.0008965124433371966				Value Loss: 1.3732964247420056				Entropy: 0.3449111264621978			
Loss: 1.4337466953060032				Surrogate Loss: -0.010769095703937373				Value Loss: 2.8890315786050347				Entropy: 0.33925696080986106			
Loss: 0.922103332339387				Surrogate Loss: 0.001980891500160368				Value Loss: 1.8402448812283145				Entropy: 0.4765716872838071			
[16/10000][27078904/100000000]  episode: 1112  episode reward: 2318.0  episode len: 26972 
Loss: 0.7702492783398173				Surrogate Loss: -0.006070675973828033				Value Loss: 1.5526399113746898				Entropy: 0.26084250876252296			
Loss: 0.6493779556326952				Surrogate Loss: -0.0006232207104112469				Value Loss: 1.3000023583362317				Entropy: 0.3256748875519666			
[6636/10000][27105523/100000000]  episode: 1113  episode reward: 2272.0  episode len: 26620 
